/usr/bin/make -j1 O=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
#
# configuration written to .config
#
Using /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config as base
#
# merged configuration written to /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config (needs make)
#
#
# No change to .config
#
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_GZIP\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_KERNEL_GZIP=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZ4\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZ4 is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZMA\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZMA is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZO\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZO is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_XZ\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_XZ is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_ZSTD\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_ZSTD is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_UNCOMPRESSED\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_UNCOMPRESSED is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_CPU_LITTLE_ENDIAN\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_CPU_LITTLE_ENDIAN=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
if grep -q "^CONFIG_DEBUG_INFO_BTF=y" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config; then echo "To use CONFIG_DEBUG_INFO_BTF, enable host-pahole (BR2_LINUX_KERNEL_NEEDS_HOST_PAHOLE)" 1>&2; exit 1; fi
/usr/bin/sed -i -e "/\\<CONFIG_AEABI\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_AEABI=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
# As the kernel gets compiled before root filesystems are
# built, we create a fake cpio file. It'll be
# replaced later by the real cpio archive, and the kernel will be
# rebuilt using the linux-rebuild-with-initramfs target.
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS_MOUNT\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS_MOUNT=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
#
# configuration written to .config
#
[7m>>> linux 5.15.35 Configuring[27m
[7m>>> linux 5.15.35 Building[27m
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
PATH="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin:/home/tylen/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib/pkgconfig:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/images KCFLAGS=-Wno-attribute-alias /usr/bin/make -j9 HOSTCC="/usr/bin/gcc -O2 -I/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/include -L/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib -Wl,-rpath,/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib" ARCH=arm INSTALL_MOD_PATH=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target CROSS_COMPILE="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/arm-none-linux-gnueabihf-" DEPMOD=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35 all
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/power/supply/bq2415x_charger.mod.o
  CC [M]  drivers/power/supply/bq24190_charger.mod.o
  CC [M]  drivers/power/supply/bq24735-charger.mod.o
  CC [M]  drivers/power/supply/bq27xxx_battery.mod.o
  CC [M]  drivers/power/supply/bq27xxx_battery_hdq.mod.o
  CC [M]  drivers/power/supply/bq27xxx_battery_i2c.mod.o
  CC [M]  drivers/power/supply/cpcap-battery.mod.o
  CC [M]  drivers/power/supply/cpcap-charger.mod.o
  CC [M]  drivers/power/supply/isp1704_charger.mod.o
  CC [M]  drivers/power/supply/twl4030_charger.mod.o
  CC [M]  drivers/pwm/pwm-omap-dmtimer.mod.o
  CC [M]  drivers/pwm/pwm-tiecap.mod.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.mod.o
  CC [M]  drivers/pwm/pwm-twl-led.mod.o
  CC [M]  drivers/pwm/pwm-twl.mod.o
  CC [M]  drivers/regulator/lm363x-regulator.mod.o
  CC [M]  drivers/regulator/tps62360-regulator.mod.o
  CC [M]  drivers/remoteproc/omap_remoteproc.mod.o
  CC [M]  drivers/remoteproc/wkup_m3_rproc.mod.o
  CC [M]  drivers/rtc/rtc-cpcap.mod.o
  CC [M]  drivers/rtc/rtc-ds1307.mod.o
  CC [M]  drivers/rtc/rtc-m41t80.mod.o
  CC [M]  drivers/rtc/rtc-omap.mod.o
  CC [M]  drivers/rtc/rtc-palmas.mod.o
  CC [M]  drivers/rtc/rtc-twl.mod.o
  CC [M]  drivers/soc/ti/pm33xx.mod.o
  CC [M]  drivers/soc/ti/wkup_m3_ipc.mod.o
  CC [M]  drivers/spi/spi-bitbang.mod.o
  CC [M]  drivers/spi/spi-gpio.mod.o
  CC [M]  drivers/spi/spi-ti-qspi.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/class/cdc-wdm.mod.o
  CC [M]  drivers/usb/common/usb-common.mod.o
  CC [M]  drivers/usb/core/usbcore.mod.o
  CC [M]  drivers/usb/dwc3/dwc3-haps.mod.o
  CC [M]  drivers/usb/dwc3/dwc3-of-simple.mod.o
  CC [M]  drivers/usb/dwc3/dwc3-omap.mod.o
  CC [M]  drivers/usb/dwc3/dwc3.mod.o
  CC [M]  drivers/usb/gadget/function/u_audio.mod.o
  CC [M]  drivers/usb/gadget/function/u_ether.mod.o
  CC [M]  drivers/usb/gadget/function/u_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_acm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm_subset.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_eem.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_fs.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_hid.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_midi.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ncm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_phonet.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_obex.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_rndis.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ss_lb.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac1.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac2.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_nokia.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_zero.mod.o
  CC [M]  drivers/usb/gadget/libcomposite.mod.o
  CC [M]  drivers/usb/gadget/udc/udc-core.mod.o
  CC [M]  drivers/usb/host/ehci-hcd.mod.o
  CC [M]  drivers/usb/host/ehci-omap.mod.o
  CC [M]  drivers/usb/host/ehci-pci.mod.o
  CC [M]  drivers/usb/host/ohci-hcd.mod.o
  CC [M]  drivers/usb/host/ohci-pci.mod.o
  CC [M]  drivers/usb/host/ohci-platform.mod.o
  CC [M]  drivers/usb/host/xhci-hcd.mod.o
  CC [M]  drivers/usb/host/xhci-pci.mod.o
  CC [M]  drivers/usb/host/xhci-plat-hcd.mod.o
  CC [M]  drivers/usb/misc/usbtest.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/musb/am35x.mod.o
  CC [M]  drivers/usb/musb/musb_dsps.mod.o
  CC [M]  drivers/usb/musb/musb_hdrc.mod.o
  CC [M]  drivers/usb/musb/omap2430.mod.o
  CC [M]  drivers/usb/musb/tusb6010.mod.o
  CC [M]  drivers/usb/phy/phy-am335x-control.mod.o
  CC [M]  drivers/usb/phy/phy-am335x.mod.o
  CC [M]  drivers/usb/phy/phy-generic.mod.o
  CC [M]  drivers/usb/phy/phy-twl6030-usb.mod.o
  CC [M]  drivers/usb/roles/roles.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/option.mod.o
  CC [M]  drivers/usb/serial/pl2303.mod.o
  CC [M]  drivers/usb/serial/usb-serial-simple.mod.o
  CC [M]  drivers/usb/serial/usb_wwan.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/storage/usb-storage.mod.o
  CC [M]  drivers/video/backlight/gpio_backlight.mod.o
  CC [M]  drivers/video/backlight/led_bl.mod.o
  CC [M]  drivers/video/backlight/pandora_bl.mod.o
  CC [M]  drivers/video/backlight/pwm_bl.mod.o
  CC [M]  drivers/video/fbdev/core/cfbcopyarea.mod.o
  CC [M]  drivers/video/fbdev/core/cfbfillrect.mod.o
  CC [M]  drivers/video/fbdev/core/cfbimgblt.mod.o
  CC [M]  drivers/video/fbdev/core/fb_sys_fops.mod.o
  CC [M]  drivers/video/fbdev/core/syscopyarea.mod.o
  CC [M]  drivers/video/fbdev/core/sysfillrect.mod.o
  CC [M]  drivers/video/fbdev/core/sysimgblt.mod.o
  CC [M]  drivers/w1/masters/omap_hdq.mod.o
  CC [M]  drivers/w1/slaves/w1_ds250x.mod.o
  CC [M]  drivers/w1/wire.mod.o
  CC [M]  drivers/watchdog/omap_wdt.mod.o
  CC [M]  drivers/watchdog/twl4030_wdt.mod.o
  CC [M]  drivers/watchdog/watchdog.mod.o
  CC [M]  fs/autofs/autofs4.mod.o
  CC [M]  lib/crypto/libaes.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/libdes.mod.o
  CC [M]  lib/crypto/libsha256.mod.o
  CC [M]  lib/ts_bm.mod.o
  CC [M]  lib/ts_fsm.mod.o
  CC [M]  lib/ts_kmp.mod.o
  CC [M]  mm/zsmalloc.mod.o
  CC [M]  net/802/p8022.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.mod.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/ipv4/netfilter/ipt_CLUSTERIP.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ah.mod.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.mod.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC [M]  net/ipv4/netfilter/iptable_raw.mod.o
  CC [M]  net/ipv4/netfilter/iptable_security.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_flow_table_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/udp_tunnel.mod.o
  CC [M]  net/ipv6/ip6_udp_tunnel.mod.o
  CC [M]  net/ipv6/netfilter/ip6_tables.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_security.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_flow_table_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/netfilter/nf_conncount.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_conntrack_netlink.mod.o
  CC [M]  net/netfilter/nf_dup_netdev.mod.o
  CC [M]  net/netfilter/nf_flow_table.mod.o
  CC [M]  net/netfilter/nf_flow_table_inet.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_synproxy_core.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nfnetlink_acct.mod.o
  CC [M]  net/netfilter/nfnetlink_cthelper.mod.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.mod.o
  CC [M]  net/netfilter/nfnetlink_log.mod.o
  CC [M]  net/netfilter/nfnetlink_osf.mod.o
  CC [M]  net/netfilter/nfnetlink_queue.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_connlimit.mod.o
  CC [M]  net/netfilter/nft_counter.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_dup_netdev.mod.o
  CC [M]  net/netfilter/nft_fib.mod.o
  CC [M]  net/netfilter/nft_fib_inet.mod.o
  CC [M]  net/netfilter/nft_fib_netdev.mod.o
  CC [M]  net/netfilter/nft_fwd_netdev.mod.o
  CC [M]  net/netfilter/nft_hash.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_masq.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_numgen.mod.o
  CC [M]  net/netfilter/nft_objref.mod.o
  CC [M]  net/netfilter/nft_osf.mod.o
  CC [M]  net/netfilter/nft_queue.mod.o
  CC [M]  net/netfilter/nft_quota.mod.o
  CC [M]  net/netfilter/nft_redir.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_reject_netdev.mod.o
  CC [M]  net/netfilter/nft_socket.mod.o
  CC [M]  net/netfilter/nft_synproxy.mod.o
  CC [M]  net/netfilter/nft_tproxy.mod.o
  CC [M]  net/netfilter/nft_tunnel.mod.o
  CC [M]  net/netfilter/nft_xfrm.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_AUDIT.mod.o
  CC [M]  net/netfilter/xt_CLASSIFY.mod.o
  CC [M]  net/netfilter/xt_CT.mod.o
  CC [M]  net/netfilter/xt_DSCP.mod.o
  CC [M]  net/netfilter/xt_HL.mod.o
  CC [M]  net/netfilter/xt_HMARK.mod.o
  CC [M]  net/netfilter/xt_IDLETIMER.mod.o
  CC [M]  net/netfilter/xt_LED.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_NETMAP.mod.o
  CC [M]  net/netfilter/xt_NFLOG.mod.o
  CC [M]  net/netfilter/xt_NFQUEUE.mod.o
  CC [M]  net/netfilter/xt_RATEEST.mod.o
  CC [M]  net/netfilter/xt_REDIRECT.mod.o
  CC [M]  net/netfilter/xt_TCPMSS.mod.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.mod.o
  CC [M]  net/netfilter/xt_TEE.mod.o
  CC [M]  net/netfilter/xt_TPROXY.mod.o
  CC [M]  net/netfilter/xt_TRACE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_bpf.mod.o
  CC [M]  net/netfilter/xt_cgroup.mod.o
  CC [M]  net/netfilter/xt_cluster.mod.o
  CC [M]  net/netfilter/xt_comment.mod.o
  CC [M]  net/netfilter/xt_connbytes.mod.o
  CC [M]  net/netfilter/xt_connlabel.mod.o
  CC [M]  net/netfilter/xt_connlimit.mod.o
  CC [M]  net/netfilter/xt_connmark.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_cpu.mod.o
  CC [M]  net/netfilter/xt_dccp.mod.o
  CC [M]  net/netfilter/xt_devgroup.mod.o
  CC [M]  net/netfilter/xt_dscp.mod.o
  CC [M]  net/netfilter/xt_ecn.mod.o
  CC [M]  net/netfilter/xt_esp.mod.o
  CC [M]  net/netfilter/xt_hashlimit.mod.o
  CC [M]  net/netfilter/xt_helper.mod.o
  CC [M]  net/netfilter/xt_hl.mod.o
  CC [M]  net/netfilter/xt_ipcomp.mod.o
  CC [M]  net/netfilter/xt_iprange.mod.o
  CC [M]  net/netfilter/xt_l2tp.mod.o
  CC [M]  net/netfilter/xt_length.mod.o
  CC [M]  net/netfilter/xt_limit.mod.o
  CC [M]  net/netfilter/xt_mac.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_multiport.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
  CC [M]  net/netfilter/xt_nfacct.mod.o
  CC [M]  net/netfilter/xt_osf.mod.o
  CC [M]  net/netfilter/xt_owner.mod.o
  CC [M]  net/netfilter/xt_pkttype.mod.o
  CC [M]  net/netfilter/xt_policy.mod.o
  CC [M]  net/netfilter/xt_quota.mod.o
  CC [M]  net/netfilter/xt_rateest.mod.o
  CC [M]  net/netfilter/xt_realm.mod.o
  CC [M]  net/netfilter/xt_recent.mod.o
  CC [M]  net/netfilter/xt_sctp.mod.o
  CC [M]  net/netfilter/xt_socket.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/netfilter/xt_statistic.mod.o
  CC [M]  net/netfilter/xt_string.mod.o
  CC [M]  net/netfilter/xt_tcpmss.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_time.mod.o
  CC [M]  net/netfilter/xt_u32.mod.o
  CC [M]  net/phonet/phonet.mod.o
  CC [M]  net/phonet/pn_pep.mod.o
  CC [M]  net/rxrpc/rxrpc.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_police.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/sched/cls_matchall.mod.o
  CC [M]  net/sched/cls_u32.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/wireless/lib80211.mod.o
  CC [M]  sound/core/oss/snd-mixer-oss.mod.o
  CC [M]  sound/core/oss/snd-pcm-oss.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cpcap.mod.o
